Formulation,Test1,Test2,Test3,Test4,Test5,Test6,Test7,Test8,Test9,Test10,Test11,Test12,Test13,Test14,Test15,Test16,Test17,Test18,Test19,Test20,Test21,Test22,Test23,Test24,Test25,Test26,Test27,Test28,Test29,Test30,Test31,Test32,Test33,Test34,Test35,Test36,Test37,Test38,Test39,Test40,Test41,Test42,Test43,Test44,Test45,Test46,Test47,Test48,Test49,Test50,Test51,Test52,Test53,Test54,Test55,Test56,Test57,Test58,Test59,Test60,Test61,Test62,Test63,Test64
A,48.15077697,37.28617348,44.18408789,41.325,47.27914778,39,39.57299455,36.55230052,46.21810072,35,52,44.04017975,35,52,39.69044117,51.00324398,40,38.2647573,37.28617348,45.62593974,39.10629812,40.0014098,46.61970521,35,36.43,36.55,36.7,38.41,36.47,35.5,42.51,40.38,39.59,34.76391809,34.88062535,35.02498537,36.64979134,34.80208874,33.87645051,40.56190133,38.53326962,37.77939932,35,44.50786,48.28204,52,38.98491,52,36,36.28415908,35.9264719,38,38,38,38,37.28617348,40,36.7,36.7,36.7,36.692,36.692,37.242,35.367
B,6.489742611,9.935769439,6.097359081,6,7.90770522,12,11.70245151,6.268061842,12,6,9.987969998,6,12,6,12,11.99675602,6,7.129273364,9.935769439,8.436165027,10.41904382,8.495118614,9.058342547,10.51392113,9.33,6.268,6,7.29,6,12,6,6,6,8.903303754,5.981399629,5.726155647,6.955922387,5.72559727,11.45119454,5.725039002,5.72559727,5.72559727,0,0,0,0,8.978443,0,4.68,5.932015108,5.865363253,5,5,5,4.8,9.935769439,6.268061842,6,6,6,6,6,4.5,4.27
C,6.89194729,13.73060825,17.52932487,22,11.35285093,22,7.535825291,16.77434488,15.45401133,5,5,7.44876852,19.35137873,17.025,5,11.00824523,9.916267397,5,13.73060825,11.17902121,14.04334635,22,22,9.468610475,10.66,16.77434488,12.41,18.67,22,22,22,13.47,15.42,10.17247782,16.00719054,11.8435986,17.81441303,20.99385666,20.99385666,20.99180967,12.85396587,14.71478498,16.33333,14.9324,5,7.666667,17.03942,22,12.42,12.27927127,12.14130193,16,18,20,18,10.73060825,17.77434488,12.41,12.41,12.41,14,16,12.6,11.96
D,16.71098381,15.50672017,13.51182372,5,19.46029607,13,22.6961658,18.22565512,6.886351383,24,13,17.51105173,5,5,13.30955883,6.991754768,25.0837326,30,15.50672017,7.076869516,11.43131171,6.484561489,5.436445141,20.44430122,24.34,18.22565512,22.59,16.33,12.74,12.97,13,21.53,19.58,23.22683959,17.39212687,21.55897601,15.58164782,12.15735154,12.37683276,12.40425117,20.54535154,18.68453242,23.66667,17.20109,27.66314,10.33333,9.525584,12,22.59,22.33403688,22.08309265,20,20,20,22,18.50672017,19.22565512,22.59,22.59,22.59,20.81,18.81,22.93,21.78
E,10.06624125,10.54072866,6,12.675,6,6,7.971474635,11.9873172,10.88118804,17,12.01203,17,17,11.975,17,6,6,11.60596934,10.54072866,16.09490151,17,15.01891009,6,16.57316717,6.74,11.9873172,12.31,6.84,10.29,6,6.54,6.32,6.91,6.431754266,11.43909177,11.74816267,6.526544462,9.819399317,5.72559727,6.240292512,6.030962457,6.593979522,15.33333,12.43041,11.05482,17,14.2963,6,12.31,12.17051766,12.03377027,8.5,6.5,4.5,8.2,10.54072866,6.539617728,12.31,12.31,12.31,12.32,12.32,12.6,11.96
F,11.69030807,13,12.67740444,13,8,8,10.52108821,10.19232043,8.560348529,13,8,8,11.64862127,8,13,13,13,8,13,11.587103,8,8,10.8855071,8,12.5,10.19232043,9.98,12.47,12.5,11.53,9.96,12.3,12.5,11.92832765,9.726187005,9.524505559,11.89853939,11.92832765,11.00268942,9.503564743,11.7374744,11.92832765,9.666667,10.92825,8,13,11.17534,8,12,11,11.95,12.5,12.5,12.5,9,13,10.19232043,9.98,9.98,9.98,9.98,9.98,10.128,9.618
P.G,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.099385666,2.099385666,2.099590404,2.099180967,2.099385666,2.099385666,2.099180967,2.099385666,2.099385666,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
P.S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143139932,0.143139932,0.143153891,0.143125975,0.143139932,0.143139932,0.143125975,0.143139932,0.143139932,,,,,,,,,,,,,,,,,,,,,,0.142
P.T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,2
P.CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,0.03
P.ST1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,0.01
P.ST2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,0.1
P.ST3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.190853242,0.190853242,0.190871855,0.190834633,0.190853242,0.190853242,0.190834633,0.190853242,0.190853242,,,,,,,,,,,,,,,,,,,0.2,0.2,0.2,0.189
P.SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.5,,0.5,0.5,0.5,0.5
Material Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curing procedure,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Casting,Printing,Printing,Printing,Printing,Printing,Printing,Printing,Printing,Printing,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Casted,Printed
Post curing Temperature ( C ),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,110,110,110,110,110,110,110,110,110,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,
HDT 0.455 C,122.9,99.2,120.2,67.8,131.7,113.6,119.5,84.2,106.1,70.8,124.6,77.6,47.3,103.6,79.3,134.2,131.2,117.5,101.3,76.6,61.3,59.7,114.8,71.3,122.7,77.3,85.9,113.8,72.8,108.1,110.8,115.7,116.9,,75,88,104,72,,,,109,58.1,91.3,120.9,83.8,,,88.5,93.1,93.1,109.3,119.8,123,115.1,115.3,122.6,94.8,97.8,95.1,91 C,88.3 C,95.2 C,86
Elastic Modulus Gpa,2.2,1.92,2.12,2.17,2.04,2.34,1.84,2.08,2.39,1.74,2.36,2.12,2.34,2.16,2,2.22,1.86,1.81,2.15,2.2,2.25,2.62,2.15,2.01,1.65,2.56,2.03,1.9,2.13,2.31,2.28,1.97,1.78,2.1,2.01,1.7,1.8,1.8,2.3,2.32,2.08,1.9,2.3,2.093333,1.826667,1.87,2.156667,2.17,2.11,2.12,2.05,1.9,1.54,1.82,2.32,1.77,2.36,1.93,1.78,1.78,1.86,2.15,1.99,2
UTS Mpa,56.18,50.63,56.28,48.72,63.89,60.56,56.96,51.11,57.94,42.18,61.46,50.39,42.74,59.06,44.65,61.7,55.09,50.74,51.2,50.26,48.45,49.58,60.01,49.08,54.38,50.62,50.97,54.08,50.06,55.3,57.64,53.65,53.61,54.7,49,46.7,50.8,44,54.5,58.3,56,52,40.01667,49.61,55.42667,46.44,43.97667,60.24167,47.6,49.52,48.64,51.35,48.7,52.74,55.06,51.44,56.64,48.8,49.81,49.53,47.63,48.6,49.86,48
Strain @ Break,7.63,12.77,10.54,22.42,9.47,6.67,8.47,21.13,8.24,23.78,8.81,10.65,46.06,8.16,17.03,8.9,9.68,7.47,14.09,6.93,13.78,6.23,10.94,8.81,8.58,8.85,11.13,10.68,21.78,8.8,10.47,7.92,12.84,8.3,12.2,12.5,11,17,9.1,7.6,7.9,10.7,10.70667,10.55333,8.076667,20.37,9.48,7.43,10.62,7.5,9.22,9.81,10.85,7.97,6.59,12.86,7.18,8.34,8.86,9.96,10.16,12.77,12.81,11
Impact Strength ,3.12,4.005,2.095,5.065,2.215,2.835,2.45,3.525,3.065,4.28,2.32,2.71,5.34,2.07,3.91,2.83,2.3,2.48,4.045,4.87,5.23,5.235,1.74,3.595,,,,,,,,,,,,,,,,,,,3.79,2.775,2.22,2.815,3.625,2.15,,,,,,,,,,,,,,,,
Viscosity 60C cp Day1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.105,22.441,16.719,28.579,23.594,23.644,24.71,25.752,28.249,,,,,,,,,,,,,,,,,,,,,,
Viscosity 65C cp Day1,,,,,,,,,,,,,,,,,,,,,,,,,28.296,16.929,18.045,20.903,20.574,18.725,19.463,20.708,25.719,21.156,18.191,15.507,23.337,20.583,20.631,19.973,21.932,23.895,,,,,,,,,,,,,,,,,,,,,,
Viscosity 70 C cp Day1 ,29.1,23.6,23.4,21.7,17.8,16.4,22,18.7,22.7,24.1,20.7,17.1,21.3,17.6,28.2,31.6,23.3,15.3,22.8,23.6,17,15.8,20.7,15.8,23.167,15.04,15.835,18.588,18.006,16.972,16.788,18.461,21.139,19.169,15.338,14.146,19.664,17.988,17.979,16.748,21.932,20.444,13.3,16.9,15,25.7,20.1,15,18.579,17.415,18.963,18.943,18.237,17.994,14.248,22.919,16.756,,, ,,,16.455,16.533
Viscosity 75 C cp Day1 ,25.2,21.2,20.8,19.3,15.6,14.5,19.5,16.4,18.8,20.9,18.6,15.1,19,15.8,25.1,28.1,21.2,13.9,20.5,21.3,15.3,14.2,18.6,14.3,19.536,13.324,13.931,16.415,15.799,15.1,14.662,16.42,17.889,17.432,13.306,12.914,17.037,15.874,15.858,14.361,16.649,17.979,11.9,15,13.3,22.5,17.4,13,15.962,15.065,16.262,16.443,15.939,15.669,12.304,19.758,14.435,,,,,,14.428,14.466
Viscosity 80 C cp Day1 ,20.5,18.4,17.9,16.9,13.5,12.5,16.9,13.4,15.6,17.8,16.1,13.2,16.6,13.9,21.8,24.4,18.7,12.2,17.9,18.5,13.3,12.3,16.2,12.4,16.899,11.845,12.35,14.576,14.004,13.426,12.939,14.659,15.536,15.782,11.819,11.701,15.085,14.171,14.103,12.551,14.88,15.74,10.5,13.2,11.6,19.4,15,11.3,14.039,13.278,14.258,14.472,14.242,13.855,10.835,17.361,12.703,,,,,,12.713,12.758
Viscosity 85 C cp Day1,17.2,16.2,15.8,14.8,11.9,11,14.8,11.6,13.3,15.5,14,11.6,14.6,12.2,19,21.3,16.7,10.8,15.9,16.2,11.6,10.9,14.3,11,14.89,10.627,11.046,13.03,12.518,11.971,11.526,13.162,13.73,14.316,10.629,10.609,13.543,12.744,12.678,11.127,13.39,13.959,9.4,11.6,10.4,17.1,13.3,10.1,12.499,11.812,12.636,12.954,12.735,12.425,9.6477,15.356,11.283,,,,,,11.375,11.402
Viscosity 90 C cp Day1,14.9,14.3,14,13.2,10.6,9.7,13.2,10.3,11.7,13.8,12.4,10.3,12.9,10.8,16.8,18.8,15.9,9.6,14.2,14.3,10.3,9.7,12.7,9.8,13.37,9.5912,9.9601,11.773,11.26,10.763,10.381,11.931,12.334,13.06,9.6563,9.6763,12.317,11.569,11.482,10.031,12.161,12.513,8.5,10.5,9.3,15.2,33.8,9,11.227,10.64,11.357,11.643,11.495,11.201,8.7007,13.769,10.097,,,,,,,
Tg C,,,,,,,,,,,,,,,,,,,,,,,,,135.5,91.8,99.92,,87.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Photocure Enthalpy (J/g),265.4,307.2,323.9,342.1,312.8,348.6,292.8,364.1,322.4,288.5,270,315.7,319.8,321.5,280,256.9,275.5,287.8,301.5,307.5,338.7,362.5,337.9,322.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Photocure Rate (J/g*m),247,201,308,142,392,469,362,270,529,76,218,114,153,419,97,328,279,246,181,104,143,154,561,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R value,3.12,4.005,2.095,5.065,2.215,2.835,2.45,3.525,3.065,4.28,2.32,2.71,5.34,2.07,3.91,2.83,2.3,2.48,4.045,4.87,5.23,5.235,1.74,3.595,4.331550324,2.531132222,2.944871961,2.96401817,2.236711354,2.716281843,2.745297688,3.878348573,3.399696528,4.331550323,2.53120563,2.94487196,2.96401817,2.236711355,2.716281843,2.745297688,3.878348573,3.399696528,2.282969968,2.658308629,4.767323509,2.606171995,2.159955992,2.925936438,2.883266832,2.944106846,2.945959657,3.04769961,3.141865567,3.236883704,3.006613161,3.290887415,3.231788754,2.944871961,2.944871961,2.944871961,2.757415202,2.56141172,2.889744125,2.890977102
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,UviCure S105,126.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,YDF-170 LV,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,GE-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Curalite Ox,116.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Curalite Ox Plus,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,PETMG 220,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Pripol 2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Core-Shell NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.579,17.415,18.963,18.943,18.237,17.994,14.248,22.919,16.756,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.5,93.1,93.1,109.3,119.8,123,115.1,115.3,122.6,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.6,49.52,48.64,51.35,48.7,52.74,55.06,51.44,56.64,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,2.12,2.05,1.9,1.54,1.82,2.32,1.77,2.36,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.62,7.5,9.22,9.81,10.85,7.97,6.59,12.86,7.18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.579,88.5,47.6,2.11,10.62,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.415,93.1,49.52,2.12,7.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.963,93.1,48.64,2.05,9.22,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.943,109.3,51.35,1.9,9.81,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.237,119.8,48.7,1.54,10.85,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.994,123,52.74,1.82,7.97,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.248,115.1,55.06,2.32,6.59,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.919,115.3,51.44,1.77,12.86,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.756,122.6,56.64,2.36,7.18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.883266832,2.944106846,2.945959657,3.04769961,3.141865567,3.236883704,3.006613161,3.290887415,3.231788754,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.883266832,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.944106846,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.945959657,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04769961,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.141865567,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.236883704,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.006613161,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.290887415,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.231788754,,,,,,,,,,,,
