A,B,C,D,E,F,HDT_0.455©,UTS(Mpa),Modulus(Gpa),EAB%,Viscosity_75C(cp),R value
48.15077697,6.489742611,6.89194729,16.71098381,10.06624125,11.69030807,122.9,56.18,2.2,7.63,25.2,4.212190178
37.28617348,9.935769439,13.73060825,15.50672017,10.54072866,13,99.2,50.63,1.92,12.77,21.2,2.883452758
44.18408789,6.097359081,17.52932487,13.51182372,6,12.67740444,120.2,56.28,2.12,10.54,20.8,3.228501524
41.325,6,22,5,12.675,13,67.8,48.72,2.17,22.42,19.3,1.966387146
47.27914778,7.90770522,11.35285093,19.46029607,6,8,131.7,63.89,2.04,9.47,15.6,4.602753829
39,12,22,13,6,8,113.6,60.56,2.34,6.67,14.5,2.831167437
39.57299455,11.70245151,7.535825291,22.6961658,7.971474635,10.52108821,119.5,56.96,1.84,8.47,19.5,4.802040216
36.55230052,6.268061842,16.77434488,18.22565512,11.9873172,10.19232043,84.2,51.11,2.08,21.13,16.4,2.531205629
46.21810072,12,15.45401133,6.886351383,10.88118804,8.560348529,106.1,57.94,2.39,8.24,18.8,2.73478122
35,6,5,24,17,13,70.8,42.18,1.74,23.78,20.9,2.935807066
52,9.987969998,5,13,12.01203,8,124.6,61.46,2.36,8.81,18.6,4.174209807
44.04017975,6,7.44876852,17.51105173,17,8,77.6,50.39,2.12,10.65,15.1,2.799570273
35,12,19.35137873,5,17,11.64862127,47.3,42.74,2.34,46.06,19,1.748025176
52,6,17.025,5,11.975,8,103.6,59.06,2.16,8.16,15.8,2.508707181
39.69044117,12,5,13.30955883,17,13,79.3,44.65,2,17.03,25.1,2.796958174
51.00324398,11.99675602,11.00824523,6.991754768,6,13,134.2,61.7,2.22,8.9,28.1,4.252712184
40,6,9.916267397,25.0837326,6,13,131.2,55.09,1.86,9.68,21.2,4.804219639
38.2647573,7.129273364,5,30,11.60596934,8,117.5,50.74,1.81,7.47,13.9,4.501307649
37.28617348,9.935769439,13.73060825,15.50672017,10.54072866,13,101.3,51.2,2.15,14.09,20.5,2.883452758
45.62593974,8.436165027,11.17902121,7.076869516,16.09490151,11.587103,76.6,50.26,2.2,6.93,21.3,2.365157072
39.10629812,10.41904382,14.04334635,11.43131171,17,8,61.3,48.45,2.25,13.78,15.3,2.174752181
40.0014098,8.495118614,22,6.484561489,15.01891009,8,59.7,49.58,2.62,6.23,14.2,1.893239625
46.61970521,9.058342547,22,5.436445141,6,10.8855071,114.8,60.01,2.15,10.94,18.6,2.718068229
35,10.51392113,9.468610475,20.44430122,16.57316717,8,71.3,49.08,2.01,8.81,14.3,2.635366194
36.43,9.33,10.66,24.34,6.74,12.5,122.7,54.38,1.65,8.58,19.536,4.331550324
36.55,6.268,16.77434488,18.22565512,11.9873172,10.19232043,77.3,50.62,2.56,8.85,13.324,2.531132222
36.7,6,12.41,22.59,12.31,9.98,85.9,50.97,2.03,11.13,13.931,2.944871961
38.41,7.29,18.67,16.33,6.84,12.47,113.8,54.08,1.9,10.68,16.415,2.96401817
36.47,6,22,12.74,10.29,12.5,72.8,50.06,2.13,21.78,15.799,2.236711354
35.5,12,22,12.97,6,11.53,108.1,55.3,2.31,8.8,15.1,2.716281843
42.51,6,22,13,6.54,9.96,110.8,57.64,2.28,10.47,14.662,2.745297688
40.38,6,13.47,21.53,6.32,12.3,115.7,53.65,1.97,7.92,16.42,3.878348573
39.59,6,15.42,19.58,6.91,12.5,116.9,53.61,1.78,12.84,17.889,3.399696528
35,0,16.33333,23.66667,15.33333,9.666667,58.1,40.01667,2.3,10.70667,11.9,2.282969968
44.50786,0,14.9324,17.20109,12.43041,10.92825,91.3,49.61,2.093333,10.55333,15,2.658308629
48.28204,0,5,27.66314,11.05482,8,120.9,55.42667,1.826667,8.076667,13.3,4.767323509
52,0,7.666667,10.33333,17,13,83.8,46.44,1.87,20.37,22.5,2.606171995
38.98491,8.978443,17.03942,9.525584,14.2963,11.17534,,43.97667,2.156667,9.48,17.4,2.159955992
52,0,22,12,6,8,,60.24167,2.17,7.43,13,2.925936438
36,4.68,12.42,22.59,12.31,12,88.5,47.6,2.11,10.62,15.962,2.883266832
36.28415908,5.932015108,12.27927127,22.33403688,12.17051766,11,93.1,49.52,2.12,7.5,15.065,2.944106847
35.9264719,5.865363253,12.14130193,22.08309265,12.03377027,11.95,93.1,48.64,2.05,9.22,16.262,2.945959658
38,5,16,20,8.5,12.5,109.3,51.35,1.9,9.81,16.443,3.04769961
38,5,18,20,6.5,12.5,119.8,48.7,1.54,10.85,15.939,3.141865567
38,5,20,20,4.5,12.5,123,52.74,1.82,7.97,15.669,3.236883704
38,4.8,18,22,8.2,9,115.1,55.06,2.32,6.59,12.304,3.006613161
37.28617348,9.935769439,10.73060825,18.50672017,10.54072866,13,115.3,51.44,1.77,12.86,19.758,3.290887415
40,6.268061842,17.77434488,19.22565512,6.539617728,10.19232043,122.6,56.64,2.36,7.18,14.435,3.231788754
50,4.63,29,12.71,3.66,0,125.6,68.67,2.45,6.4,7.9731,2.799399447
38.47,12,29,18.53,2,0,127.1,67.28,2.91,5.48,7.8814,2.980822233
50,0,10,29,11,0,132.3,57.7,2.16,4.38,7.7147,4.048993564
48.78,6.23,10,20,15,0,103.1,59.79,2.03,10,8.529,3.13026755
41.77,12,10,29,7.23,0,137.37,66.61,2.61,6.91,8.348,4.99829428
47.26,0,17.93,26,8.81,0,118.3,58.29,2.32,4.79,7.1543,3.292770594
44.16,7.35,18.94,21.84,7.71,0,120.9,61.09,2.13,5.53,8.1287,3.26178155
44.16,7.35,18.94,21.84,7.71,0,103.9,62.41,2.45,6.87,7.2213,3.26178155
47.58,7.79,23.73,18.89,2,0,141.1,64.99,2.54,5.02,8.2011,3.613190069
39.76,0,21,29,10.24,0,105.8,56.88,2.08,6.19,6.2893,2.800513406
44.16,7.35,18.94,21.84,7.71,0,120.8,61.04,2.35,5.18,8.0991,3.26178155
36.85,12,23,20.71,7.45,0,112.7,62.26,2.05,7.34,7.9122,2.838425764
44.16,7.35,18.94,21.84,7.71,0,122.4,59.06,2.32,4.96,7.875,3.26178155
50,1.61,22.28,17.36,8.76,0,116.7,63.04,2.33,6.25,8.1619,2.799400879
43.34,12,16.72,25.95,2,0,159.4,51.05,2.43,2.78,8.5378,4.938343589
40.31,12,16.94,18.82,11.92,0,99.9,60.46,2.27,6.66,8.7938,2.800386054
50,5.29,16.8,25.91,2,0,163.4,48.09,2.46,2.47,7.9339,5.001223755
36,12,21,29,2,0,147.4,50.07,2.23,3.1,7.4868,4.059850054
50,12,25.02,10.98,2,0,135.7,64.8,2.62,3.82,9.516,3.360604731
36.77,9.92,17.22,26.7,9.4,0,111.4,59.11,2.04,8.29,7.0871,3.199029266
40.57,5.43,21,29,4,0,134.1,56.08,2.25,4.1,6.3723,3.708773676
48.6,12,20,10,9.4,0,112.5,62.61,2.3,5.75,9.7488,2.800433739
35.48,12,26.33,23.67,2.52,0,122.5,61.77,2.24,5.17,7.5548,3.204296562
37.67,4.6,13.79,28.93,15,0,65.4,51.59,2.28,7.51,7.5548,2.80211393
47.49,5.2,16.89,28.42,2,0,161.9,61.28,2.2,4.28,7.6175,5.000804782
50,6.78,16.18,14.45,12.6,0,105.7,62.26,2.13,7.6,9.5443,2.799339007
50,0,25.24,22.76,2,0,140,52.27,2.51,3.56,7.113,3.509390693
50,0,13.75,21.25,15,0,93.9,57.14,2.13,7.29,8.0644,2.800256402
42.26,3.68,29,21,4.07,0,119,61.34,2.17,5.53,7.0825,2.799743923
50,0,10,29,11,0,115.1,56.52,2.16,4.6,7.6402,4.048993564
50,9.82,10,20,10.18,0,124.3,59.23,2.42,4.58,9.4794,4.070467479
50,12,16.27,19.73,2,0,157.2,62.78,2.67,3.82,9.2734,5.001033238
35.23,12,10,27.78,15,0,81.8,51.71,1.94,9.31,8.4818,3.126849486
42.13,11.1,10,23,13.77,0,,57.34,1.97,8.37,9.0461,3.314730597
29,12,21.68,28.32,9,0,,56.43,2.23,7.41,7.0345,2.800390631
35.70075243,17.2342559,13.36245427,19.5562747,14.1462627,0,82,53.46,2.03,8.09,9.3099,2.799999115
36.91208276,16.85257449,10,22.17092657,14.06441619,0,97.6,52.15,2.00,6.24,9.3866,3.201878128
35.62419366,14.13822773,10.06495583,28.17262277,12,0,114,50.22,1.78,4.45,8.4664,3.655414415
32,19.9960738,10.35548532,21.93965487,15.708786,0,72,52.03,2.21,10.51,9.3773,2.869006733
32,20,16.1948771,19.8051229,12,0,88.90,54.263,2.043,6.643,9.2059,2.799998858
32,14,15.16559513,25.50253265,13.33187222,0,79.8,52.72,1.94,9.24,8.1539,2.799999341
35.72995115,20,10,18,16.27004885,0,75.60,53.12,1.98,11.435,6.6937,2.799999316
36.91208276,16.85257449,10,22.17092657,14.06441619,0,93.7,57.405,2.12,5.215,9.2625,3.201878128
32.0604006,16.85205619,13.32396202,25.76358118,12,0,97.5,51.58,2.07,4.26,8.6932,3.167011112
32,15.73871849,10.37969718,25.85811982,16.02346451,0,75.3,48.77,2.14,6.40,,2.881690194
41.81475776,14.45635284,10,21.7288894,12,0,112.3,39.63,1.91,2.42,,3.615489263
32,20,10,26,12,0,111.4,53.82,2.37,8.20,,3.588459364
39.61570589,14,13.72012468,20.66416943,12,0,108.6,60.27,2.10,5.73,,3.114485905
34.76918714,15.52537299,15.36408718,22.3413527,12,0,86.9,51.24,2.13,5.45,,2.933440298
38.49422065,14,11.27125948,24.23451987,12,0,114.1,54.96,1.93,6.54,,3.449503653
42.64006758,14,11.57676055,18,13.78317186,0,101,58.14,1.96,6.32,,3.059382918
39.8605775,14,10,19.44063058,16.69879192,0,77,53.945,2.14,7.91,,2.799999444
37.46038132,20,12.18961868,18,12.35,0,104,54.21,2.15,5,,3.166326465
37.81957312,15.72185446,16.45857242,18,12,0,98.1,,,,,2.800039189
32,14,10,31.57864275,12.42135725,0,111.6,54.93,1.95,5.92,,3.604021749
43,17,10,18,12,0,115.1,,,,,3.561737064
35.7558973,17.46203656,12.10327521,20.90065155,13.77813938,0,96.9,53.00,2.12,4.95,,2.988378445
32.40170056,20,12.92793321,22.67036623,12,0,101.5,57.32,2.34,5.575,,3.165660522
34.89623323,14,12.38131006,23.52114076,15.20131596,0,83.2,50.27,2.11,10.29,,2.799999476
52,0,5,19.85,10.15,13,121.8,56.29,1.87,11.35,21.749,4.735300895
51.08,0,5,20.76,10.16,13,120.8,53.46,1.7,9.33,21.624,4.741070772
50.71,2.5,5.42,12.58,15.87,12.92,95,46.37,1.86,9.67,22.579,3.04252813
50.59,0,5.2,14.78,16.43,13,94.4,43.95,2.24,6.83,21.932,3.007926518
47.63,0,5.2,17.53,16.64,13,91.2,41.75,1.77,12.9,20.687,2.99004432
51,0,5.2,14.39,16.41,13,93.7,45.73,1.89,15.18,22.505,3.008710931
36,0,6,30.36,14.95,12.69,96,41.96,1.89,14.03,16.359,3.309656642
40.81,0,10.08,22.59,13.86,12.66,95.2,44.66,1.82,12.95,17.013,2.920440322
38.31,0.1,17.35,22.67,8.85,12.72,108.4,47.97,2.07,11.2,15.384,2.895804061
38.03,0,15.94,24.06,9.43,12.54,108.9,45.23,1.71,7.45,15.23,2.976207714
42.11,0,7.77,22.73,15.4,11.99,80.9,39.84,1.71,12.42,16.273,2.963545316
48.57,0,6.32,18.29,16.9,9.92,81.9,43.5,1.83,9.67,16.029,2.933801996
45.43,3,5.2,19.66,16.9,9.81,80.5,44.14,2.15,13.41,16.536,3.055803001
