,A,B,C,D,E,F,HDT_0.455Â©,UTS(Mpa),Modulus(Gpa),EAB%,Viscosity_75C(cp),R value,log_HDT,log_viscosity
0,48.15077697,6.489742611,6.89194729,16.71098381,10.06624125,11.69030807,122.9,56.18,2.2,7.63,25.2,4.212190178,4.811371016571989,3.2268439945173775
1,37.28617348,9.935769439,13.73060825,15.50672017,10.54072866,13.0,99.2,50.63,1.92,12.77,21.2,2.883452758,4.597138014290827,3.054001181677967
2,44.18408789,6.097359081,17.52932487,13.51182372,6.0,12.67740444,120.2,56.28,2.12,10.54,20.8,3.228501524,4.789157022101107,3.0349529867072724
3,41.325,6.0,22.0,5.0,12.675,13.0,67.8,48.72,2.17,22.42,19.3,1.966387146,4.216562194946349,2.9601050959108397
4,47.27914778,7.90770522,11.35285093,19.46029607,6.0,8.0,131.7,63.89,2.04,9.47,15.6,4.602753829,4.880526608749236,2.747270914255491
5,39.0,12.0,22.0,13.0,6.0,8.0,113.6,60.56,2.34,6.67,14.5,2.831167437,4.732683506287051,2.6741486494265287
6,39.57299455,11.70245151,7.535825291,22.6961658,7.971474635,10.52108821,119.5,56.96,1.84,8.47,19.5,4.802040216,4.783316371371566,2.970414465569701
7,36.55230052,6.268061842,16.77434488,18.22565512,11.9873172,10.19232043,84.2,51.11,2.08,21.13,16.4,2.531205629,4.4331949212482815,2.797281334830153
8,46.21810072,12.0,15.45401133,6.886351383,10.88118804,8.560348529,106.1,57.94,2.39,8.24,18.8,2.73478122,4.664382045619937,2.9338568698359038
9,35.0,6.0,5.0,24.0,17.0,13.0,70.8,42.18,1.74,23.78,20.9,2.935807066,4.259859000699674,3.039749158970765
10,52.0,9.987969998,5.0,13.0,12.01203,8.0,124.6,61.46,2.36,8.81,18.6,4.174209807,4.825108606353353,2.9231615807191558
11,44.04017975,6.0,7.44876852,17.51105173,17.0,8.0,77.6,50.39,2.12,10.65,15.1,2.799570273,4.351567427189173,2.714694743820879
13,52.0,6.0,17.025,5.0,11.975,8.0,103.6,59.06,2.16,8.16,15.8,2.508707181,4.640537329825382,2.760009940032921
14,39.69044117,12.0,5.0,13.30955883,17.0,13.0,79.3,44.65,2.0,17.03,25.1,2.796958174,4.373238128640803,3.2228678461377385
15,51.00324398,11.99675602,11.00824523,6.991754768,6.0,13.0,134.2,61.7,2.22,8.9,28.1,4.252712184,4.8993312245375815,3.3357695763397
16,40.0,6.0,9.916267397,25.0837326,6.0,13.0,131.2,55.09,1.86,9.68,21.2,4.804219639,4.876722876509988,3.054001181677967
17,38.2647573,7.129273364,5.0,30.0,11.60596934,8.0,117.5,50.74,1.81,7.47,13.9,4.501307649,4.7664383335842135,2.631888840136646
18,37.28617348,9.935769439,13.73060825,15.50672017,10.54072866,13.0,101.3,51.2,2.15,14.09,20.5,2.883452758,4.618086411254637,3.0204248861443626
19,45.62593974,8.436165027,11.17902121,7.076869516,16.09490151,11.587103,76.6,50.26,2.2,6.93,21.3,2.365157072,4.338597076746545,3.0587070727153796
20,39.10629812,10.41904382,14.04334635,11.43131171,17.0,8.0,61.3,48.45,2.25,13.78,15.3,2.174752181,4.115779842942166,2.72785282839839
21,40.0014098,8.495118614,22.0,6.484561489,15.01891009,8.0,59.7,49.58,2.62,6.23,14.2,1.893239625,4.089332020398556,2.653241964607215
22,46.61970521,9.058342547,22.0,5.436445141,6.0,10.8855071,114.8,60.01,2.15,10.94,18.6,2.718068229,4.743191483885466,2.9231615807191558
23,35.0,10.51392113,9.468610475,20.44430122,16.57316717,8.0,71.3,49.08,2.01,8.81,14.3,2.635366194,4.26689632742025,2.6602595372658615
24,36.43,9.33,10.66,24.34,6.74,12.5,122.7,54.38,1.65,8.58,19.536,4.331550324,4.809742351716865,2.972258917368349
25,36.55,6.268,16.77434488,18.22565512,11.9873172,10.19232043,77.3,50.62,2.56,8.85,13.324,2.531132222,4.3476939555933765,2.5895669203314333
26,36.7,6.0,12.41,22.59,12.31,9.98,85.9,50.97,2.03,11.13,13.931,2.944871961,4.45318382899021,2.634116572724088
27,38.41,7.29,18.67,16.33,6.84,12.47,113.8,54.08,1.9,10.68,16.415,2.96401817,4.73444252169223,2.798195550953556
28,36.47,6.0,22.0,12.74,10.29,12.5,72.8,50.06,2.13,21.78,15.799,2.236711354,4.28771595520264,2.759946646890712
29,35.5,12.0,22.0,12.97,6.0,11.53,108.1,55.3,2.31,8.8,15.1,2.716281843,4.683056724645162,2.714694743820879
30,42.51,6.0,22.0,13.0,6.54,9.96,110.8,57.64,2.28,10.47,14.662,2.745297688,4.707726774313183,2.6852591128013947
31,40.38,6.0,13.47,21.53,6.32,12.3,115.7,53.65,1.97,7.92,16.42,3.878348573,4.751000634199631,2.7985001040242823
32,39.59,6.0,15.42,19.58,6.91,12.5,116.9,53.61,1.78,12.84,17.889,3.399696528,4.761318868478023,2.8841859988090786
33,35.0,0.0,16.33333,23.66667,15.33333,9.666667,58.1,40.01667,2.3,10.70667,11.9,2.282969968,4.062165663857866,2.4765384001174837
34,44.50786,0.0,14.9324,17.20109,12.43041,10.92825,91.3,49.61,2.093333,10.55333,15.0,2.658308629,4.514150787600923,2.70805020110221
35,48.28204,0.0,5.0,27.66314,11.05482,8.0,120.9,55.42667,1.826667,8.076667,13.3,4.767323509,4.794963757620747,2.5877640352277083
36,52.0,0.0,7.666667,10.33333,17.0,13.0,83.8,46.44,1.87,20.37,22.5,2.606171995,4.428433007488037,3.1135153092103742
39,36.0,4.68,12.42,22.59,12.31,12.0,88.5,47.6,2.11,10.62,15.962,2.883266832,4.483002552013883,2.770210897453817
40,36.28415908,5.932015108,12.27927127,22.33403688,12.17051766,11.0,93.1,49.52,2.12,7.5,15.065,2.944106847,4.533674184283021,2.7123741725822645
41,35.9264719,5.865363253,12.14130193,22.08309265,12.03377027,11.95,93.1,48.64,2.05,9.22,16.262,2.945959658,4.533674184283021,2.788831097785646
42,38.0,5.0,16.0,20.0,8.5,12.5,109.3,51.35,1.9,9.81,16.443,3.04769961,4.694096395182493,2.799899854732089
43,38.0,5.0,18.0,20.0,6.5,12.5,119.8,48.7,1.54,10.85,15.939,3.141865567,4.785823685681349,2.7687689361369157
44,38.0,5.0,20.0,20.0,4.5,12.5,123.0,52.74,1.82,7.97,15.669,3.236883704,4.812184355372417,2.7516842381222713
45,38.0,4.8,18.0,22.0,8.2,9.0,115.1,55.06,2.32,6.59,12.304,3.006613161,4.745801315727837,2.5099244127632883
46,37.28617348,9.935769439,10.73060825,18.50672017,10.54072866,13.0,115.3,51.44,1.77,12.86,19.758,3.290887415,4.747537427275013,2.983558472622282
47,40.0,6.268061842,17.77434488,19.22565512,6.539617728,10.19232043,122.6,56.64,2.36,7.18,14.435,3.231788754,4.808927023502111,2.6696558131148986
48,50.0,4.63,29.0,12.71,3.66,0.0,125.6,68.67,2.45,6.4,7.9731,2.799399447,4.833102254034098,2.076073375772069
49,38.47,12.0,29.0,18.53,2.0,0.0,127.1,67.28,2.91,5.48,7.8814,2.980822233,4.844974178195408,2.0645055530638547
50,50.0,0.0,10.0,29.0,11.0,0.0,132.3,57.7,2.16,4.38,7.7147,4.048993564,4.88507207112091,2.0431275997706724
51,48.78,6.23,10.0,20.0,15.0,0.0,103.1,59.79,2.03,10.0,8.529,3.13026755,4.635699391022914,2.1434721213369725
52,41.77,12.0,10.0,29.0,7.23,0.0,137.37,66.61,2.61,6.91,8.348,4.99829428,4.922678015337114,2.1220219892149546
53,47.26,0.0,17.93,26.0,8.81,0.0,118.3,58.29,2.32,4.79,7.1543,3.292770594,4.773223770984341,1.967713574539648
54,44.16,7.35,18.94,21.84,7.71,0.0,120.9,61.09,2.13,5.53,8.1287,3.26178155,4.794963757620747,2.0954010091750797
55,44.16,7.35,18.94,21.84,7.71,0.0,103.9,62.41,2.45,6.87,7.2213,3.26178155,4.6434288981051814,1.9770349920983687
56,47.58,7.79,23.73,18.89,2.0,0.0,141.1,64.99,2.54,5.02,8.2011,3.613190069,4.9494688588587685,2.104268291614855
57,39.76,0.0,21.0,29.0,10.24,0.0,105.8,56.88,2.08,6.19,6.2893,2.800513406,4.661550519424199,1.8388497767610605
58,44.16,7.35,18.94,21.84,7.71,0.0,120.8,61.04,2.35,5.18,8.0991,3.26178155,4.794136285500715,2.0917529443939853
59,36.85,12.0,23.0,20.71,7.45,0.0,112.7,62.26,2.05,7.34,7.9122,2.838425764,4.724729421045731,2.0684058720595715
60,44.16,7.35,18.94,21.84,7.71,0.0,122.4,59.06,2.32,4.96,7.875,3.26178155,4.807294370078226,2.063693184711697
61,50.0,1.61,22.28,17.36,8.76,0.0,116.7,63.04,2.33,6.25,8.1619,2.799400879,4.75960653929251,2.0994769850095145
62,43.34,12.0,16.72,25.95,2.0,0.0,159.4,51.05,2.43,2.78,8.5378,4.938343589,5.071416766356115,2.1445033633717854
63,40.31,12.0,16.94,18.82,11.92,0.0,99.9,60.46,2.27,6.66,8.7938,2.800386054,4.604169685654508,2.1740469277208296
64,50.0,5.29,16.8,25.91,2.0,0.0,163.4,48.09,2.46,2.47,7.9339,5.001223755,5.096201182425903,2.071144718029849
65,36.0,12.0,21.0,29.0,2.0,0.0,147.4,50.07,2.23,3.1,7.4868,4.059850054,4.993149979755236,2.013141469922604
66,50.0,12.0,25.02,10.98,2.0,0.0,135.7,64.8,2.62,3.82,9.516,3.360604731,4.9104465668408235,2.252974592440711
67,36.77,9.92,17.22,26.7,9.4,0.0,111.4,59.11,2.04,8.29,7.0871,3.199029266,4.713127327493184,1.9582762300714505
68,40.57,5.43,21.0,29.0,4.0,0.0,134.1,56.08,2.25,4.1,6.3723,3.708773676,4.898585790287632,1.8519604719188119
69,48.6,12.0,20.0,10.0,9.4,0.0,112.5,62.61,2.3,5.75,9.7488,2.800433739,4.722953221644475,2.277144200512093
70,35.48,12.0,26.33,23.67,2.52,0.0,122.5,61.77,2.24,5.17,7.5548,3.204296562,4.808111029984782,2.022183122839554
71,37.67,4.6,13.79,28.93,15.0,0.0,65.4,51.59,2.28,7.51,7.5548,2.80211393,4.180522258463153,2.022183122839554
72,47.49,5.2,16.89,28.42,2.0,0.0,161.9,61.28,2.2,4.28,7.6175,5.000804782,5.0869788606835895,2.030448231877727
73,50.0,6.78,16.18,14.45,12.6,0.0,105.7,62.26,2.13,7.6,9.5443,2.799339007,4.660604892876192,2.2559441176628714
74,50.0,0.0,25.24,22.76,2.0,0.0,140.0,52.27,2.51,3.56,7.113,3.509390693,4.941642422609304,1.9619240957513782
75,50.0,0.0,13.75,21.25,15.0,0.0,93.9,57.14,2.13,7.29,8.0644,2.800256402,4.542230386214217,2.087459313273419
76,42.26,3.68,29.0,21.0,4.07,0.0,119.0,61.34,2.17,5.53,7.0825,2.799743923,4.77912349311153,1.9576269527225345
77,50.0,0.0,10.0,29.0,11.0,0.0,115.1,56.52,2.16,4.6,7.6402,4.048993564,4.745801315727837,2.0334237808462623
78,50.0,9.82,10.0,20.0,10.18,0.0,124.3,59.23,2.42,4.58,9.4794,4.070467479,4.822697998516666,2.2491210231247214
79,50.0,12.0,16.27,19.73,2.0,0.0,157.2,62.78,2.67,3.82,9.2734,5.001033238,5.057518879995106,2.2271500868739555
80,35.23,12.0,10.0,27.78,15.0,0.0,81.8,51.71,1.94,9.31,8.4818,3.126849486,4.404277243608702,2.1379226914299077
83,35.70075243,17.2342559,13.36245427,19.5562747,14.1462627,0.0,82.0,53.46,2.03,8.09,9.3099,2.799999115,4.406719247264253,2.2310783500927287
84,36.91208276,16.85257449,10.0,22.17092657,14.06441619,0.0,97.6,52.15,2.0,6.24,9.3866,3.201878128,4.580877493419047,2.239283140323783
85,35.62419366,14.13822773,10.06495583,28.17262277,12.0,0.0,114.0,50.22,1.78,4.45,8.4664,3.655414415,4.736198448394496,2.1361053887973775
86,32.0,19.9960738,10.35548532,21.93965487,15.708786,0.0,72.0,52.03,2.21,10.51,9.3773,2.869006733,4.276666119016055,2.238291875100507
87,32.0,20.0,16.1948771,19.8051229,12.0,0.0,88.9,54.263,2.043,6.643,9.2059,2.799998858,4.487512142519859,2.2198445828550617
88,32.0,14.0,15.16559513,25.50253265,13.33187222,0.0,79.8,52.72,1.94,9.24,8.1539,2.799999341,4.379523504455763,2.0984963404023107
89,35.72995115,20.0,10.0,18.0,16.27004885,0.0,75.6,53.12,1.98,11.435,6.6937,2.799999316,4.3254562831854875,1.9011667855314953
90,36.91208276,16.85257449,10.0,22.17092657,14.06441619,0.0,93.7,57.405,2.12,5.215,9.2625,3.201878128,4.540098189244376,2.2259739906222054
91,32.0604006,16.85205619,13.32396202,25.76358118,12.0,0.0,97.5,51.58,2.07,4.26,8.6932,3.167011112,4.579852378003801,2.16254111084941
107,52.0,0.0,5.0,19.85,10.15,13.0,121.8,56.29,1.87,11.35,21.749,4.735300895,4.802380355275797,3.0795677794662235
108,51.08,0.0,5.0,20.76,10.16,13.0,120.8,53.46,1.7,9.33,21.624,4.741070772,4.794136285500715,3.0738038089741466
109,50.71,2.5,5.42,12.58,15.87,12.92,95.0,46.37,1.86,9.67,22.579,3.04252813,4.553876891600541,3.117020270761191
110,50.59,0.0,5.2,14.78,16.43,13.0,94.4,43.95,2.24,6.83,21.932,3.007926518,4.547541073151455,3.087946757541802
111,47.63,0.0,5.2,17.53,16.64,13.0,91.2,41.75,1.77,12.9,20.687,2.99004432,4.513054897080286,3.029505483660912
112,51.0,0.0,5.2,14.39,16.41,13.0,93.7,45.73,1.89,15.18,22.505,3.008710931,4.540098189244376,3.113737506744896
113,36.0,0.0,6.0,30.36,14.95,12.69,96.0,41.96,1.89,14.03,16.359,3.309656642,4.564348191467836,2.7947782046120344
114,40.81,0.0,10.08,22.59,13.86,12.66,95.2,44.66,1.82,12.95,17.013,2.920440322,4.55597994179732,2.833977757700001
115,38.31,0.1,17.35,22.67,8.85,12.72,108.4,47.97,2.07,11.2,15.384,2.895804061,4.685828089005546,2.733328008286479
116,38.03,0.0,15.94,24.06,9.43,12.54,108.9,45.23,1.71,7.45,15.23,2.976207714,4.690430029938915,2.7232671669070703
117,42.11,0.0,7.77,22.73,15.4,11.99,80.9,39.84,1.71,12.42,16.273,2.963545316,4.393213824064446,2.7895072926784774
118,48.57,0.0,6.32,18.29,16.9,9.92,81.9,43.5,1.83,9.67,16.029,2.933801996,4.405498990859024,2.774399581643744
119,45.43,3.0,5.2,19.66,16.9,9.81,80.5,44.14,2.15,13.41,16.536,3.055803001,4.388257184424518,2.805539822379467
37,38.98491,8.978443,17.03942,9.525584,14.2963,11.17534,73.58487849453404,43.97667,2.156667,9.48,17.4,2.159955992,4.298439549388703,2.856470206220483
38,52.0,0.0,22.0,12.0,6.0,8.0,134.1111534412728,60.24167,2.17,7.43,13.0,2.925936438,4.898668959396271,2.5649493574615367
81,42.13,11.1,10.0,23.0,13.77,0.0,107.2806556698634,57.34,1.97,8.37,9.0461,3.314730597,4.675448350717082,2.202333725604322
82,29.0,12.0,21.68,28.32,9.0,0.0,106.185561403298,56.43,2.23,7.41,7.0345,2.800390631,4.66518814291045,1.950826614835131
92,32.0,15.73871849,10.37969718,25.85811982,16.02346451,0.0,75.3,48.77,2.14,6.4,10.986077601477918,2.881690194,4.321480134805848,2.396628798565417
93,41.81475776,14.45635284,10.0,21.7288894,12.0,0.0,112.3,39.63,1.91,2.42,14.76651361898819,3.615489263,4.721173861744398,2.692362023926664
94,32.0,20.0,10.0,26.0,12.0,0.0,111.4,53.82,2.37,8.2,13.682042188480162,3.588459364,4.713127327493184,2.616084183836476
95,39.61570589,14.0,13.72012468,20.66416943,12.0,0.0,108.6,60.27,2.1,5.73,11.84795024212848,3.114485905,4.687671407499835,2.4721548772713717
96,34.76918714,15.52537299,15.36408718,22.3413527,12.0,0.0,86.9,51.24,2.13,5.45,10.23226095525859,2.933440298,4.464758032271346,2.3255455677881685
97,38.49422065,14.0,11.27125948,24.23451987,12.0,0.0,114.1,54.96,1.93,6.54,12.482670024757645,3.449503653,4.73707525686803,2.5243412843499433
98,42.64006758,14.0,11.57676055,18.0,13.78317186,0.0,101.0,58.14,1.96,6.32,13.8772743598685,3.059382918,4.61512051684126,2.630252564027799
99,39.8605775,14.0,10.0,19.44063058,16.69879192,0.0,77.0,53.945,2.14,7.91,13.179861164227336,2.799999444,4.343805421853684,2.5786899951969784
100,37.46038132,20.0,12.18961868,18.0,12.35,0.0,104.0,54.21,2.15,5.0,14.97254157675269,3.166326465,4.6443908991413725,2.706217962027074
102,32.0,14.0,10.0,31.57864275,12.42135725,0.0,111.6,54.93,1.95,5.92,10.629837942496431,3.604021749,4.71492104994721,2.363664946940979
104,35.7558973,17.46203656,12.10327521,20.90065155,13.77813938,0.0,96.9,53.0,2.12,4.95,12.683598168454697,2.988378445,4.5736795188967205,2.5403096759830635
105,32.40170056,20.0,12.92793321,22.67036623,12.0,0.0,101.5,57.32,2.34,5.575,12.482644357468944,3.165660522,4.620058798481842,2.5243392281139747
106,34.89623323,14.0,12.38131006,23.52114076,15.20131596,0.0,83.2,50.27,2.11,10.29,10.47976928698995,2.799999476,4.421247347827163,2.3494466640503755
